151,2019,1,1,17,-24.06,130.52,4.53,0,2,5,58.44,0
152,2019,1,1,17,-24.06,130.54,4.53,0,1,5,59.04,0
153,2019,1,1,17,-24.06,130.66,4.53,0,2,5,13.05,0
154,2019,1,1,17,-24.06,130.68,4.53,0,2,5,58.86,0
155,2019,1,1,17,-24.06,130.7,4.53,0,2,5,48.57,0
156,2019,1,1,17,-24.06,130.72,4.53,0,2,3,4.74,0
157,2019,1,1,17,-24.06,131.66,4.53,0,3,1,2.31,0
158,2019,1,1,17,-24.08,130.48,4.53,0,2,5,26.72,0
159,2019,1,1,17,-24.08,130.5,4.53,0,2,5,83.92,0
160,2019,1,1,17,-24.08,130.52,4.53,0,2,5,160.28,0
161,2019,1,1,17,-24.08,130.68,4.53,0,2,5,20.93,0
162,2019,1,1,17,-24.08,130.7,4.53,0,2,5,47.46,0
163,2019,1,1,17,-24.08,130.72,4.53,0,2,5,20.3,0
164,2019,1,1,17,-24.1,120.5,4.52,0,3,3,4.25,0
165,2019,1,1,17,-24.1,130.48,4.52,0,2,5,38.76,0
166,2019,1,1,17,-24.1,130.5,4.52,0,2,5,85.89,0
167,2019,1,1,17,-24.1,130.52,4.52,0,2,5,90.19,0
168,2019,1,1,17,-24.1,130.54,4.52,0,2,5,72.95,0
169,2019,1,1,17,-24.1,130.72,4.52,0,2,5,8.67,0
170,2019,1,1,17,-24.1,130.74,4.52,0,2,5,18.39,0
171,2019,1,1,17,-24.1,130.76,4.52,0,2,5,6.3,0
172,2019,1,1,17,-24.1,130.92,4.52,0,3,3,1.81,0
173,2019,1,1,17,-24.1,130.94,4.52,0,3,3,1.81,0
174,2019,1,1,17,-24.12,130.5,4.52,0,2,5,31.23,0
175,2019,1,1,17,-24.12,130.52,4.52,0,2,5,44.24,0
176,2019,1,1,17,-24.12,130.54,4.52,0,2,5,41.22,0
177,2019,1,1,17,-24.12,130.56,4.52,0,2,5,40.02,0
178,2019,1,1,17,-24.12,130.7,4.52,0,2,1,3.53,0
179,2019,1,1,17,-24.14,130.56,4.52,0,1,5,19.46,0
180,2019,1,1,17,-24.14,130.58,4.52,0,1,3,14.2,0
181,2019,1,1,17,-24.16,130.6,4.52,0,2,5,24.56,0
182,2019,1,1,17,-24.18,130.64,4.52,0,3,5,19.5,0
183,2019,1,1,17,-24.18,130.66,4.52,0,2,5,26.78,0
184,2019,1,1,17,-24.2,130.64,4.52,0,2,5,35.51,0
185,2019,1,1,17,-24.2,130.66,4.52,0,2,5,54.31,0
186,2019,1,1,17,-24.2,130.68,4.52,0,3,3,4.1,0
187,2019,1,1,17,-24.24,130.9,4.52,0,3,3,1.61,0
188,2019,1,1,17,-24.4,130.4,4.51,0,3,1,1.99,0
189,2019,1,1,17,-24.4,148.18,4.51,0,2,3,12.71,0
190,2019,1,1,17,-24.4,148.2,4.51,0,2,5,56.51,0
191,2019,1,1,17,-24.4,148.22,4.51,0,2,3,14.49,0
192,2019,1,1,17,-24.42,130.4,4.51,0,3,3,1.87,0
193,2019,1,1,17,-24.42,130.42,4.51,0,3,3,1.86,0
194,2019,1,1,17,-24.42,148.2,4.51,0,2,5,76.7,0
195,2019,1,1,17,-24.42,148.22,4.51,0,2,5,111.05,0
196,2019,1,1,17,-24.44,148.2,4.51,0,2,5,31.9,0
197,2019,1,1,17,-24.44,148.22,4.51,0,2,5,106.85,0
198,2019,1,1,17,-24.46,148.28,4.51,0,2,5,26.39,0
199,2019,1,1,17,-24.48,148.26,4.51,0,2,5,70.18,0
200,2019,1,1,17,-24.48,148.28,4.51,0,2,5,121.6,0
201,2019,1,1,17,-24.48,148.3,4.51,0,2,3,18.53,0
202,2019,1,1,17,-24.5,148.22,4.51,0,2,3,20.71,0
203,2019,1,1,17,-24.5,148.24,4.51,0,2,5,57.44,0
204,2019,1,1,17,-24.5,148.28,4.51,0,2,5,99.16,0
205,2019,1,1,17,-24.5,148.3,4.51,0,2,5,31.52,0
206,2019,1,1,17,-24.52,148.26,4.51,0,2,5,37.18,0
207,2019,1,1,17,-24.52,148.28,4.51,0,2,5,25.83,0
208,2019,1,1,17,-24.52,148.3,4.51,0,2,3,20.65,0
209,2019,1,1,17,-24.54,148.28,4.51,0,2,3,15.67,0
210,2019,1,1,17,-24.56,130.56,4.51,0,3,3,2.8,0
211,2019,1,1,17,-24.92,126.92,4.5,0,2,5,19.9,0
212,2019,1,1,17,-24.92,126.94,4.5,0,2,5,45.91,0
213,2019,1,1,17,-24.92,126.96,4.5,0,2,5,58.16,0
214,2019,1,1,17,-24.94,126.92,4.49,0,2,5,273.7,0
215,2019,1,1,17,-24.94,126.94,4.49,0,2,5,257.92,0
216,2019,1,1,17,-24.96,126.64,4.49,0,2,5,16.28,0
217,2019,1,1,17,-24.96,126.66,4.49,0,2,3,13.53,0
218,2019,1,1,17,-24.96,126.92,4.49,0,2,5,83.59,0
219,2019,1,1,17,-24.96,126.94,4.49,0,2,5,43.88,0
220,2019,1,1,17,-24.98,126.64,4.49,0,2,5,28.72,0
221,2019,1,1,17,-24.98,126.66,4.49,0,2,5,19.44,0
222,2019,1,1,17,-24.98,126.7,4.49,0,2,5,12.18,0
223,2019,1,1,17,-24.98,126.72,4.49,0,2,5,27.73,0
224,2019,1,1,17,-25.0,126.7,4.49,0,2,3,13.39,0
225,2019,1,1,17,-25.0,126.72,4.49,0,2,5,20.43,0
226,2019,1,1,17,-25.06,126.46,4.49,0,2,3,4.01,0
227,2019,1,1,17,-25.12,147.64,4.49,0,2,3,9.5,0
228,2019,1,1,17,-25.14,147.58,4.49,0,1,3,31.52,0
229,2019,1,1,17,-25.22,126.38,4.48,0,3,1,4.44,2
230,2019,1,1,17,-25.66,128.66,4.47,0,2,3,4.82,0
231,2019,1,1,17,-25.68,128.66,4.47,0,2,1,4.87,0
232,2019,1,1,17,-25.92,130.1,4.46,0,3,3,3.3,0
233,2019,1,1,17,-25.94,130.1,4.46,0,3,1,2.76,0
234,2019,1,1,17,-25.96,130.06,4.46,0,3,1,4.13,2
235,2019,1,1,17,-25.98,130.04,4.46,0,3,3,3.0,0
236,2019,1,1,17,-25.98,130.06,4.46,0,3,3,2.84,0
237,2019,1,1,17,-26.02,130.22,4.45,0,3,3,3.37,0
238,2019,1,1,17,-26.06,129.82,4.45,0,3,3,4.58,0
239,2019,1,1,17,-26.06,131.16,4.45,0,2,1,2.82,0
240,2019,1,1,17,-26.08,131.16,4.45,0,2,3,5.42,0
241,2019,1,1,17,-26.1,131.14,4.45,0,2,3,4.66,0
242,2019,1,1,17,-26.12,131.12,4.45,0,2,3,8.64,0
243,2019,1,1,17,-26.12,131.14,4.45,0,3,3,3.86,0
244,2019,1,1,17,-26.14,131.12,4.45,0,2,3,3.94,0
245,2019,1,1,17,-26.18,131.1,4.45,0,2,3,3.69,0
246,2019,1,1,17,-26.28,131.62,4.44,0,1,3,12.21,0
247,2019,1,1,17,-26.3,130.32,4.44,0,2,3,5.47,0
248,2019,1,1,17,-27.5,122.84,4.4,0,1,3,25.96,0
249,2019,1,1,17,-28.34,118.56,4.36,0,2,3,3.25,0
250,2019,1,1,17,-28.34,118.58,4.36,0,2,3,3.25,0
251,2019,1,1,17,-28.58,121.76,4.35,0,3,1,1.96,0
252,2019,1,1,17,-29.4,126.64,4.32,0,2,3,16.15,0
253,2019,1,1,17,-29.42,117.28,4.32,0,3,3,1.88,0
254,2019,1,1,17,-29.42,126.62,4.32,0,2,3,16.15,0
255,2019,1,1,17,-29.42,126.64,4.32,0,2,3,16.15,0
256,2019,1,1,17,-29.96,131.38,4.29,0,2,1,4.97,0
257,2019,1,1,17,-29.96,131.4,4.29,0,2,3,2.8,0
258,2019,1,1,17,-29.98,131.4,4.29,0,2,1,3.2,0
259,2019,1,1,17,-30.86,121.48,4.25,0,2,1,6.85,0
260,2019,1,1,17,-30.86,121.5,4.25,0,2,1,6.85,0
261,2019,1,1,17,-31.24,130.2,4.24,0,2,1,2.09,0
262,2019,1,1,17,-31.26,130.2,4.24,0,2,3,5.09,0
263,2019,1,1,17,-31.4,120.18,4.23,0,3,1,1.18,0
264,2019,1,1,17,-31.42,120.16,4.23,0,3,3,1.14,0
265,2019,1,1,17,-31.42,120.18,4.23,0,3,3,1.14,0
266,2019,1,1,17,-31.74,132.02,4.22,0,3,1,3.47,0
267,2019,1,1,17,-32.22,127.02,4.19,0,3,3,2.7,0
268,2019,1,1,17,-32.88,116.42,4.16,0,3,1,1.81,0
269,2019,1,1,17,-32.9,116.4,4.16,0,3,3,2.49,2
270,2019,1,1,17,-33.8,142.74,4.12,0,3,1,2.94,0
271,2019,1,1,17,-34.44,150.86,4.09,0,3,1,5.93,0
272,2019,1,1,17,-34.46,150.86,4.09,0,3,1,6.3,0
273,2019,1,1,17,-37.52,146.54,3.93,0,3,3,3.91,0
274,2019,1,1,17,-37.54,146.54,3.93,0,3,3,3.91,0
275,2019,1,1,17,-37.68,149.32,3.92,0,3,3,2.16,0
1,2019,1,1,23,39.96,118.56,3.8,0,2,1,1.72,0
2,2019,1,1,23,36.6,116.22,3.98,0,3,1,0.34,0
3,2019,1,1,23,35.72,111.42,4.02,0,2,1,0.48,0
4,2019,1,1,23,35.7,111.42,4.03,0,2,1,0.81,0
5,2019,1,1,23,35.7,111.44,4.03,0,2,1,0.81,0
6,2019,1,1,23,35.68,111.44,4.03,0,2,1,0.81,0
7,2019,1,1,23,34.42,119.84,4.09,0,2,1,3.49,0
8,2019,1,1,23,34.4,119.84,4.09,0,2,1,3.49,0
9,2019,1,1,23,31.38,112.78,4.23,0,2,3,0.89,0
10,2019,1,1,23,23.84,86.78,4.53,0,2,1,2.98,0
11,2019,1,1,23,23.82,86.76,4.53,0,2,3,2.74,0
12,2019,1,1,23,23.82,86.78,4.53,0,2,3,2.74,0
13,2019,1,1,23,23.78,86.34,4.54,0,2,1,6.14,0
14,2019,1,1,23,23.78,86.36,4.54,0,2,1,6.14,0
15,2019,1,1,23,23.78,86.38,4.54,0,2,1,6.14,0
16,2019,1,1,23,22.96,86.68,4.56,0,2,3,2.79,0
17,2019,1,1,23,22.96,86.7,4.56,0,2,3,2.79,0
18,2019,1,1,23,22.94,86.72,4.56,0,2,1,2.8,0
19,2019,1,1,23,21.98,94.04,4.6,0,1,3,6.5,0
20,2019,1,1,23,21.96,94.04,4.6,0,1,3,5.07,0
21,2019,1,1,23,21.96,94.06,4.6,0,1,3,5.07,0
22,2019,1,1,23,21.22,81.34,4.62,0,2,1,2.45,0
23,2019,1,1,23,21.22,81.36,4.62,0,2,1,2.45,0
24,2019,1,1,23,21.2,81.36,4.62,0,2,1,2.45,0
25,2019,1,1,23,21.2,81.38,4.62,0,2,1,2.45,0
26,2019,1,1,23,21.2,81.4,4.62,0,2,1,2.25,0
27,2019,1,1,23,20.96,85.12,4.63,0,2,1,3.39,0
28,2019,1,1,23,20.96,85.14,4.63,0,2,1,3.39,0
29,2019,1,1,23,20.96,85.16,4.63,0,2,1,3.39,0
30,2019,1,1,23,20.96,85.18,4.63,0,2,1,5.97,0
31,2019,1,1,23,20.96,85.2,4.63,0,2,1,5.97,0
32,2019,1,1,23,20.52,81.68,4.64,0,2,1,3.14,0
33,2019,1,1,23,20.22,82.1,4.65,0,2,1,1.76,0
34,2019,1,1,23,19.2,96.16,4.68,0,2,3,1.3,0
35,2019,1,1,23,19.2,96.18,4.68,0,2,1,1.3,0
36,2019,1,1,23,17.32,82.04,4.73,0,1,3,6.5,0
37,2019,1,1,23,17.32,82.06,4.73,0,1,3,6.5,0
38,2019,1,1,23,17.32,82.08,4.73,0,1,3,6.5,0
39,2019,1,1,23,15.72,100.96,4.77,0,2,3,3.39,0
40,2019,1,1,23,14.66,99.66,4.8,0,2,5,5.97,0
41,2019,1,1,28,-14.02,127.36,4.81,0,2,3,23.35,0
42,2019,1,1,28,-14.28,127.44,4.8,0,2,3,14.82,0
43,2019,1,1,28,-15.84,129.26,4.77,0,3,1,1.93,0
44,2019,1,1,28,-16.24,132.28,4.76,0,2,3,3.64,0
45,2019,1,1,28,-17.76,143.5,4.72,0,3,3,3.52,0
46,2019,1,1,28,-17.96,129.28,4.72,0,3,3,2.88,0
47,2019,1,1,28,-17.98,129.28,4.71,0,3,3,2.48,0
48,2019,1,1,28,-17.98,129.3,4.71,0,3,3,2.49,0
49,2019,1,1,28,-18.06,129.68,4.71,0,2,3,3.86,0
50,2019,1,1,28,-18.06,129.7,4.71,0,2,3,3.78,0
51,2019,1,1,28,-18.96,141.74,4.69,0,3,1,2.99,0
52,2019,1,1,28,-18.98,141.42,4.69,0,2,3,8.65,0
53,2019,1,1,28,-19.2,143.8,4.68,0,2,3,10.98,0
54,2019,1,1,28,-19.22,143.78,4.68,0,2,5,23.91,0
55,2019,1,1,28,-19.22,143.8,4.68,0,2,5,25.71,0
56,2019,1,1,28,-19.24,143.78,4.68,0,2,5,15.83,0
57,2019,1,1,28,-19.24,143.8,4.68,0,2,3,8.52,0
58,2019,1,1,28,-19.3,142.14,4.68,0,2,5,15.32,0
59,2019,1,1,28,-19.3,142.16,4.68,0,2,5,35.57,0
60,2019,1,1,28,-19.3,142.18,4.68,0,1,3,24.38,0
61,2019,1,1,28,-19.4,143.6,4.68,0,2,5,20.81,0
62,2019,1,1,28,-21.22,120.2,4.62,0,3,1,2.16,0
63,2019,1,1,28,-21.5,130.76,4.61,0,2,5,31.69,0
64,2019,1,1,28,-21.5,130.78,4.61,0,2,3,15.89,0
65,2019,1,1,28,-21.7,115.0,4.61,0,3,1,4.77,0
66,2019,1,1,28,-21.76,128.98,4.6,0,3,5,28.2,0
67,2019,1,1,28,-21.76,129.0,4.6,0,2,3,12.11,0
68,2019,1,1,28,-21.78,128.96,4.6,0,2,5,139.47,0
69,2019,1,1,28,-21.78,128.98,4.6,0,2,5,166.75,0
70,2019,1,1,28,-21.8,125.62,4.6,0,2,5,36.93,0
71,2019,1,1,28,-21.8,128.94,4.6,0,2,5,139.48,0
72,2019,1,1,28,-21.8,128.96,4.6,0,2,5,166.76,0
73,2019,1,1,28,-21.82,128.94,4.6,0,2,5,26.86,0
74,2019,1,1,28,-21.82,128.96,4.6,0,3,5,36.64,0
75,2019,1,1,28,-22.48,132.0,4.58,0,2,1,3.48,0
76,2019,1,1,28,-22.68,125.52,4.57,0,2,3,18.74,0
77,2019,1,1,28,-23.34,129.98,4.55,0,2,5,12.19,0
78,2019,1,1,28,-23.72,129.8,4.54,0,2,3,7.82,0
79,2019,1,1,28,-23.74,129.78,4.54,0,2,3,8.62,0
80,2019,1,1,28,-23.74,129.8,4.54,0,2,5,23.98,0
81,2019,1,1,28,-23.74,129.82,4.54,0,2,3,9.14,0
82,2019,1,1,28,-23.76,129.78,4.54,0,2,5,13.53,0
83,2019,1,1,28,-23.76,129.8,4.54,0,2,5,18.91,0
84,2019,1,1,28,-23.98,130.64,4.53,0,2,5,9.89,0
85,2019,1,1,28,-23.98,130.66,4.53,0,2,5,11.53,0
86,2019,1,1,28,-24.0,130.64,4.53,0,2,5,9.89,0
87,2019,1,1,28,-24.0,130.66,4.53,0,2,5,11.53,0
88,2019,1,1,28,-24.02,130.64,4.53,0,2,5,9.44,0
89,2019,1,1,28,-24.02,130.66,4.53,0,2,5,18.55,0
90,2019,1,1,28,-24.02,130.68,4.53,0,2,3,7.57,0
91,2019,1,1,28,-24.04,121.66,4.53,0,3,3,7.02,0
92,2019,1,1,28,-24.04,130.5,4.53,0,3,3,5.27,0
93,2019,1,1,28,-24.04,130.52,4.53,0,2,5,12.5,0
94,2019,1,1,28,-24.04,130.64,4.53,0,2,3,9.92,0
95,2019,1,1,28,-24.04,130.66,4.53,0,2,5,27.45,0
96,2019,1,1,28,-24.04,130.68,4.53,0,2,5,27.45,0
97,2019,1,1,28,-24.04,130.7,4.53,0,2,5,16.86,0
98,2019,1,1,28,-24.06,130.5,4.53,0,2,5,39.25,0
99,2019,1,1,28,-24.06,130.52,4.53,0,2,5,88.16,0
100,2019,1,1,28,-24.06,130.66,4.53,0,2,5,12.29,0
101,2019,1,1,28,-24.06,130.68,4.53,0,2,5,59.91,0
102,2019,1,1,28,-24.06,130.7,4.53,0,2,5,22.68,0
103,2019,1,1,28,-24.06,130.72,4.53,0,3,3,3.43,0
104,2019,1,1,28,-24.08,130.46,4.53,0,3,3,4.86,0
105,2019,1,1,28,-24.08,130.48,4.53,0,2,5,30.23,0
106,2019,1,1,28,-24.08,130.5,4.53,0,2,5,102.13,0
107,2019,1,1,28,-24.08,130.52,4.53,0,2,5,199.1,0
108,2019,1,1,28,-24.08,130.68,4.53,0,3,5,12.06,0
109,2019,1,1,28,-24.08,130.7,4.53,0,2,5,42.33,0
110,2019,1,1,28,-24.08,130.72,4.53,0,2,5,13.29,0
111,2019,1,1,28,-24.1,130.46,4.52,0,2,3,7.53,0
112,2019,1,1,28,-24.1,130.48,4.52,0,2,5,76.35,0
113,2019,1,1,28,-24.1,130.5,4.52,0,2,5,56.96,0
114,2019,1,1,28,-24.1,130.52,4.52,0,2,5,52.62,0
115,2019,1,1,28,-24.1,130.54,4.52,0,2,5,55.87,0
116,2019,1,1,28,-24.1,130.72,4.52,0,2,3,7.74,0
117,2019,1,1,28,-24.1,130.74,4.52,0,2,5,13.8,0
118,2019,1,1,28,-24.12,130.52,4.52,0,2,5,39.95,0
119,2019,1,1,28,-24.12,130.54,4.52,0,2,5,31.82,0
120,2019,1,1,28,-24.12,130.56,4.52,0,2,5,37.28,0
121,2019,1,1,28,-24.12,130.58,4.52,0,2,5,41.54,0
122,2019,1,1,28,-24.12,130.74,4.52,0,2,5,16.47,0
123,2019,1,1,28,-24.14,130.56,4.52,0,2,5,12.59,0
124,2019,1,1,28,-24.14,130.58,4.52,0,2,5,13.84,0
125,2019,1,1,28,-24.14,130.6,4.52,0,1,3,36.92,0
126,2019,1,1,28,-24.14,130.7,4.52,0,3,1,2.71,0
127,2019,1,1,28,-24.14,130.74,4.52,0,3,3,4.96,0
128,2019,1,1,28,-24.16,130.6,4.52,0,2,5,29.23,0
129,2019,1,1,28,-24.16,130.62,4.52,0,2,5,17.26,0
130,2019,1,1,28,-24.16,130.7,4.52,0,2,3,3.33,0
131,2019,1,1,28,-24.16,130.72,4.52,0,3,3,2.89,0
132,2019,1,1,28,-24.18,130.64,4.52,0,3,5,38.94,0
133,2019,1,1,28,-24.18,130.66,4.52,0,2,5,19.64,0
134,2019,1,1,28,-24.18,130.68,4.52,0,3,3,3.87,0
135,2019,1,1,28,-24.18,130.7,4.52,0,3,3,2.91,0
136,2019,1,1,28,-24.18,130.72,4.52,0,3,3,2.85,0
137,2019,1,1,28,-24.18,130.74,4.52,0,3,3,4.24,0
138,2019,1,1,28,-24.18,130.8,4.52,0,3,3,4.05,0
139,2019,1,1,28,-24.18,130.82,4.52,0,3,3,4.9,0
140,2019,1,1,28,-24.2,130.64,4.52,0,2,5,151.06,0
141,2019,1,1,28,-24.2,130.66,4.52,0,2,5,71.64,0
142,2019,1,1,28,-24.2,130.68,4.52,0,3,5,7.89,0
143,2019,1,1,28,-24.2,130.74,4.52,0,2,5,7.47,0
144,2019,1,1,28,-24.2,130.8,4.52,0,3,3,4.71,0
145,2019,1,1,28,-24.2,130.82,4.52,0,2,3,4.31,0
146,2019,1,1,28,-24.4,148.18,4.51,0,2,3,17.38,0
147,2019,1,1,28,-24.4,148.2,4.51,0,2,5,48.53,0
148,2019,1,1,28,-24.4,148.22,4.51,0,2,3,21.5,0
149,2019,1,1,28,-24.42,148.2,4.51,0,2,5,81.16,0
150,2019,1,1,28,-24.42,148.22,4.51,0,2,5,85.93,0
151,2019,1,1,28,-24.44,148.2,4.51,0,2,5,51.36,0
152,2019,1,1,28,-24.44,148.22,4.51,0,1,5,165.52,0
153,2019,1,1,28,-24.46,148.28,4.51,0,2,5,30.15,0
154,2019,1,1,28,-24.48,148.26,4.51,0,2,5,72.14,0
155,2019,1,1,28,-24.48,148.28,4.51,0,2,5,175.7,0
156,2019,1,1,28,-24.5,148.22,4.51,0,2,5,54.45,0
157,2019,1,1,28,-24.5,148.24,4.51,0,2,5,70.52,0
158,2019,1,1,28,-24.5,148.28,4.51,0,2,5,173.43,0
159,2019,1,1,28,-24.5,148.3,4.51,0,2,3,15.21,0
160,2019,1,1,28,-24.52,148.26,4.51,0,2,5,30.61,0
161,2019,1,1,28,-24.52,148.28,4.51,0,2,5,45.67,0
162,2019,1,1,28,-24.54,148.28,4.51,0,2,3,20.42,0
163,2019,1,1,28,-24.92,126.92,4.5,0,3,5,9.38,0
164,2019,1,1,28,-24.92,126.94,4.5,0,2,5,48.54,0
165,2019,1,1,28,-24.92,126.96,4.5,0,2,5,47.46,0
166,2019,1,1,28,-24.92,126.98,4.5,0,2,5,11.11,0
167,2019,1,1,28,-24.94,126.92,4.49,0,2,5,244.63,0
168,2019,1,1,28,-24.94,126.94,4.49,0,2,5,240.41,0
169,2019,1,1,28,-24.96,126.64,4.49,0,2,5,12.97,0
170,2019,1,1,28,-24.96,126.66,4.49,0,2,5,17.52,0
171,2019,1,1,28,-24.96,126.92,4.49,0,2,5,110.06,0
172,2019,1,1,28,-24.96,126.94,4.49,0,2,5,80.21,0
173,2019,1,1,28,-24.98,126.62,4.49,0,2,3,12.02,0
174,2019,1,1,28,-24.98,126.64,4.49,0,2,5,24.09,0
175,2019,1,1,28,-24.98,126.7,4.49,0,2,5,14.86,0
176,2019,1,1,28,-24.98,126.72,4.49,0,2,3,7.52,0
177,2019,1,1,28,-25.18,147.58,4.49,0,2,3,17.24,0
178,2019,1,1,28,-25.48,151.5,4.47,0,2,1,20.15,0
179,2019,1,1,28,-25.48,151.52,4.47,0,2,1,20.15,0
180,2019,1,1,28,-25.66,128.66,4.47,0,2,3,6.1,0
181,2019,1,1,28,-25.68,128.66,4.47,0,2,3,6.19,0
182,2019,1,1,28,-25.7,128.66,4.47,0,2,3,6.19,0
183,2019,1,1,28,-27.48,122.84,4.4,0,2,5,16.79,0
184,2019,1,1,28,-27.5,122.84,4.4,0,2,5,49.84,0
185,2019,1,1,28,-27.88,115.3,4.38,0,3,1,2.03,2
186,2019,1,1,28,-27.9,115.3,4.38,0,3,3,2.03,2
187,2019,1,1,28,-29.4,126.6,4.32,0,2,3,8.54,0
188,2019,1,1,28,-29.4,126.62,4.32,0,2,3,8.54,0
189,2019,1,1,28,-29.42,126.6,4.32,0,2,3,8.54,0
190,2019,1,1,28,-29.96,131.38,4.29,0,2,1,6.54,0
191,2019,1,1,28,-29.96,131.4,4.29,0,2,3,2.78,0
192,2019,1,1,28,-29.98,131.4,4.29,0,2,1,5.41,0
193,2019,1,1,28,-31.24,130.18,4.24,0,3,3,2.42,0
194,2019,1,1,28,-31.24,130.2,4.24,0,2,3,2.57,0
195,2019,1,1,28,-31.26,130.18,4.24,0,2,3,4.44,0
196,2019,1,1,28,-31.26,130.2,4.24,0,2,3,5.24,0
197,2019,1,1,28,-31.38,120.92,4.23,0,3,1,4.13,0
198,2019,1,1,28,-31.4,120.88,4.23,0,3,1,2.69,0
199,2019,1,1,28,-31.4,120.9,4.23,0,3,1,4.13,0
200,2019,1,1,28,-31.4,120.92,4.23,0,3,1,4.13,0
201,2019,1,1,28,-31.4,120.94,4.23,0,3,1,4.49,2
202,2019,1,1,28,-31.4,120.98,4.23,0,3,1,3.56,0
203,2019,1,1,28,-31.4,121.0,4.23,0,3,1,2.5,0
204,2019,1,1,28,-31.42,120.98,4.23,0,3,1,3.56,0
205,2019,1,1,28,-31.42,121.0,4.23,0,3,1,2.5,0
206,2019,1,1,28,-37.52,146.54,3.93,0,3,1,3.79,0
207,2019,1,1,28,-37.54,146.54,3.93,0,3,1,3.79,0
1,2019,1,1,34,44.44,131.42,3.54,0,3,3,1.23,0
2,2019,1,1,34,44.42,131.42,3.54,0,3,3,1.23,0
3,2019,1,1,34,39.96,118.56,3.8,0,2,1,1.25,0
4,2019,1,1,34,39.9,117.68,3.8,0,1,3,3.52,0
5,2019,1,1,34,39.88,117.7,3.8,0,2,3,0.64,0
6,2019,1,1,34,39.76,118.06,3.81,0,1,1,2.77,0
7,2019,1,1,34,39.76,118.08,3.81,0,1,1,2.77,0
8,2019,1,1,34,39.6,117.94,3.82,0,2,1,0.69,0
9,2019,1,1,34,39.6,117.96,3.82,0,2,3,0.69,0
10,2019,1,1,34,39.6,117.98,3.82,0,2,3,0.69,0
11,2019,1,1,34,39.44,118.46,3.83,0,2,1,0.93,0
12,2019,1,1,34,37.94,115.22,3.91,0,2,1,0.63,0
13,2019,1,1,34,35.04,136.88,4.06,0,2,1,3.73,0
14,2019,1,1,34,34.42,119.84,4.09,0,2,1,4.34,0
15,2019,1,1,34,34.4,119.84,4.09,0,2,1,4.34,0
16,2019,1,1,34,26.82,91.1,4.42,0,2,3,2.32,0
17,2019,1,1,34,26.82,91.12,4.42,0,2,3,2.32,0
18,2019,1,1,34,24.2,81.22,4.52,0,2,3,2.97,0
19,2019,1,1,34,24.18,81.18,4.52,0,2,1,1.81,0
20,2019,1,1,34,24.16,81.2,4.52,0,2,1,1.52,0
21,2019,1,1,34,24.14,81.14,4.52,0,2,3,2.03,0
22,2019,1,1,34,24.14,81.16,4.52,0,2,3,1.69,0
23,2019,1,1,34,24.12,81.24,4.52,0,1,3,5.07,0
24,2019,1,1,34,23.96,85.7,4.53,0,1,3,3.74,0
25,2019,1,1,34,23.94,85.72,4.53,0,2,3,2.71,0
26,2019,1,1,34,23.94,85.74,4.53,0,2,3,2.72,0
27,2019,1,1,34,23.8,86.28,4.54,0,1,1,5.09,0
28,2019,1,1,34,23.8,86.3,4.54,0,1,1,5.09,0
29,2019,1,1,34,23.8,86.32,4.54,0,1,1,5.09,0
30,2019,1,1,34,23.8,86.34,4.54,0,2,1,3.07,0
31,2019,1,1,34,23.8,86.36,4.54,0,2,1,3.07,0
32,2019,1,1,34,23.78,86.3,4.54,0,1,1,3.86,0
33,2019,1,1,34,23.78,86.32,4.54,0,1,1,3.88,0
34,2019,1,1,34,23.78,86.34,4.54,0,2,1,5.07,0
35,2019,1,1,34,23.78,86.36,4.54,0,2,1,5.07,0
36,2019,1,1,34,23.78,86.38,4.54,0,2,1,5.07,0
37,2019,1,1,34,23.78,86.4,4.54,0,2,1,6.77,0
38,2019,1,1,34,23.78,86.42,4.54,0,2,1,6.77,0
39,2019,1,1,34,23.76,85.74,4.54,0,1,3,3.52,0
40,2019,1,1,34,23.76,86.36,4.54,0,2,1,2.31,0
41,2019,1,1,34,23.76,86.38,4.54,0,2,1,2.31,0
42,2019,1,1,34,23.76,86.4,4.54,0,2,1,2.31,0
43,2019,1,1,34,23.76,86.42,4.54,0,2,1,2.4,0
44,2019,1,1,34,23.76,86.44,4.54,0,2,1,2.4,0
45,2019,1,1,34,23.76,89.8,4.54,0,2,3,2.48,0
46,2019,1,1,34,23.76,89.82,4.54,0,2,1,2.49,0
47,2019,1,1,34,23.5,91.82,4.55,0,1,1,3.08,0
48,2019,1,1,34,23.46,85.48,4.55,0,2,3,2.07,0
49,2019,1,1,34,23.46,85.5,4.55,0,2,1,2.07,0
50,2019,1,1,34,22.82,80.0,4.57,0,1,3,8.09,0
51,2019,1,1,34,22.76,80.02,4.57,0,1,1,3.71,0
52,2019,1,1,34,22.76,80.04,4.57,0,1,1,3.72,0
53,2019,1,1,34,22.76,80.06,4.57,0,1,3,3.72,0
54,2019,1,1,34,22.18,88.14,4.59,0,2,3,3.52,0
55,2019,1,1,34,21.4,81.62,4.61,0,2,3,1.89,0
56,2019,1,1,34,21.38,81.62,4.62,0,2,3,1.89,0
57,2019,1,1,34,21.38,81.64,4.62,0,2,1,1.9,0
58,2019,1,1,34,21.22,81.34,4.62,0,2,1,1.08,0
59,2019,1,1,34,21.22,81.36,4.62,0,2,1,1.09,0
